methane,hydrogen,temperature,humidity,time
98 ,91 ,1 ,28,16:16:49
98 ,91 ,1 ,28,16:16:55
98 ,91 ,1 ,28,16:17:00
98 ,91 ,1 ,28,16:17:06
98 ,91 ,1 ,28,16:17:11
98 ,91 ,1 ,28,16:17:17
98 ,91 ,1 ,28,16:17:22
98 ,91 ,1 ,28,16:17:28
98 ,91 ,1 ,28,16:17:33
98 ,91 ,1 ,28,16:17:39
98 ,91 ,1 ,28,16:17:44
98 ,91 ,1 ,28,16:17:50
98 ,91 ,1 ,28,16:17:55
98 ,91 ,1 ,28,16:18:01
98 ,91 ,1 ,28,16:18:06
98 ,91 ,1 ,28,16:18:12
98 ,91 ,1 ,28,16:18:22
98 ,91 ,1 ,28,16:18:28
98 ,91 ,1 ,28,16:18:34
98 ,91 ,1 ,28,16:18:39
98 ,91 ,1 ,28,16:18:45
98 ,91 ,1 ,28,16:18:50
98 ,91 ,1 ,28,16:18:56
98 ,91 ,1 ,28,16:19:01
98 ,91 ,1 ,28,16:19:07
98 ,91 ,1 ,28,16:19:12
98 ,91 ,1 ,28,16:19:18
98 ,91 ,1 ,28,16:19:23
98 ,91 ,1 ,28,16:19:29
98 ,91 ,1 ,28,16:19:34
98 ,91 ,1 ,28,16:19:40
98 ,91 ,1 ,28,16:19:45
98 ,91 ,1 ,28,16:19:51
98 ,91 ,1 ,28,16:19:56
98 ,91 ,1 ,28,16:20:02
98 ,91 ,1 ,28,16:20:07
98 ,91 ,1 ,28,16:20:13
98 ,91 ,1 ,28,16:20:18
98 ,91 ,1 ,28,16:20:24
98 ,91 ,1 ,28,16:20:29
98 ,91 ,1 ,28,16:20:35
98 ,91 ,1 ,28,16:20:40
98 ,91 ,1 ,28,16:20:46
98 ,91 ,1 ,28,16:20:51
98 ,91 ,1 ,28,16:20:57
98 ,91 ,1 ,28,16:21:02
98 ,91 ,1 ,28,16:21:08
98 ,91 ,1 ,28,16:21:13
98 ,91 ,1 ,28,16:21:19
98 ,91 ,1 ,28,16:21:24
98 ,91 ,1 ,28,16:21:29
98 ,91 ,1 ,28,16:21:35
98 ,91 ,1 ,28,16:21:40
