methane;hydrogen;humidity;temperature;sensor;time
82;142;42;24;1;15:04:49
82;142;42;24;1;15:04:43
82;143;42;24;1;15:04:38
82;143;42;24;1;15:04:32
82;143;42;24;1;15:04:27
83;143;42;24;1;15:04:21
82;142;42;24;1;15:04:16
82;143;42;24;1;15:04:10
82;144;43;24;1;15:04:05
83;145;43;24;1;15:03:59
83;146;43;24;1;15:03:54
84;147;43;24;1;15:03:48
84;148;43;24;1;15:03:43
85;150;43;24;1;15:03:37
85;151;43;24;1;15:03:32
86;152;43;24;1;15:03:26
86;153;43;24;1;15:03:21
87;154;44;24;1;15:03:15
87;156;44;24;1;15:03:10
88;158;44;24;1;15:03:04
89;160;44;24;1;15:02:59
90;161;44;24;1;15:02:53
90;163;44;24;1;15:02:48
91;165;45;24;1;15:02:42
92;167;45;24;1;15:02:37
93;170;45;24;1;15:02:31
94;173;45;24;1;15:02:26
95;177;45;24;1;15:02:20
95;176;46;24;1;15:02:15
98;181;46;24;1;15:02:09
101;189;46;24;1;15:02:04
108;188;46;24;1;15:01:58
111;206;46;24;1;15:01:53
117;202;46;24;1;15:01:47
113;213;46;24;1;15:01:42
128;219;45;24;1;15:01:36
154;235;44;24;1;15:01:31
160;221;43;24;1;15:01:23
96;124;45;24;2;15:01:20
120;163;43;24;1;15:01:17
98;125;45;24;2;15:01:14
87;129;42;24;1;15:01:12
98;125;45;24;2;15:01:09
39;78;0;0;1;15:01:06
98;125;45;24;2;15:01:06
98;125;45;24;2;15:01:00
98;125;45;24;2;15:00:55
98;125;45;24;2;15:00:49
98;125;45;24;2;15:00:44
98;125;45;24;2;15:00:38
98;125;45;24;2;15:00:33
98;125;45;24;2;15:00:27
98;125;45;24;2;15:00:22
98;125;45;24;2;15:00:16
98;125;45;24;2;15:00:11
98;124;45;24;2;15:00:05
98;124;45;24;2;15:00:00
98;124;45;24;2;14:59:54
98;124;45;24;2;14:59:49
97;124;45;24;2;14:59:43
97;124;45;24;2;14:59:38
97;124;45;24;2;14:59:32
97;124;45;24;2;14:59:27
97;124;45;24;2;14:59:21
97;123;45;24;2;14:59:16
97;124;45;24;2;14:59:10
97;123;45;24;2;14:59:05
97;123;45;24;2;14:58:59
97;123;45;24;2;14:58:54
97;123;45;24;2;14:58:48
97;123;45;24;2;14:58:43
97;123;45;24;2;14:58:37
97;123;45;24;2;14:58:32
97;123;45;24;2;14:58:26
97;123;45;24;2;14:58:21
97;123;45;24;2;14:58:15
97;123;45;24;2;14:58:10
97;123;45;24;2;14:58:04
97;123;45;24;2;14:57:59
97;123;45;24;2;14:57:53
97;123;45;24;2;14:57:48
97;123;45;24;2;14:57:42
97;123;45;24;2;14:57:37
97;124;45;24;2;14:57:31
97;123;45;24;2;14:57:26
97;123;45;24;2;14:57:20
97;123;45;24;2;14:57:15
97;123;45;24;2;14:57:09
97;123;45;24;2;14:57:04
97;123;45;24;2;14:56:58
97;124;45;24;2;14:56:53
97;124;45;24;2;14:56:47
97;124;45;24;2;14:56:42
97;125;45;24;2;14:56:36
96;146;45;24;2;14:56:31
96;131;45;24;2;14:56:25
97;130;45;24;2;14:56:20
96;129;45;24;2;14:56:14
96;129;45;24;2;14:56:09
96;128;45;24;2;14:56:03
96;128;45;24;2;14:55:58
96;128;45;24;2;14:55:52
96;128;45;24;2;14:55:47
96;128;45;24;2;14:55:41
96;128;45;24;2;14:55:36
101;195;49;24;1;14:55:31
96;128;45;24;2;14:55:30
101;200;49;24;1;14:55:25
96;128;45;24;2;14:55:24
101;202;49;24;1;14:55:20
96;128;45;24;2;14:55:19
101;202;49;24;1;14:55:14
96;129;45;24;2;14:55:13
101;203;49;24;1;14:55:09
96;129;45;24;2;14:55:08
101;203;49;24;1;14:55:03
96;129;45;24;2;14:55:02
100;203;49;24;1;14:54:58
96;129;45;24;2;14:54:57
100;199;49;24;1;14:54:52
96;129;45;24;2;14:54:51
100;201;49;24;1;14:54:47
96;145;45;24;2;14:54:46
100;202;49;24;1;14:54:41
96;147;45;24;2;14:54:40
100;201;49;24;1;14:54:36
96;129;45;24;2;14:54:35
100;201;49;24;1;14:54:30
96;131;45;24;2;14:54:29
100;202;49;24;1;14:54:25
96;128;45;24;2;14:54:24
100;201;49;24;1;14:54:19
96;128;45;24;2;14:54:19
96;128;45;24;2;14:54:13
100;201;49;24;1;14:54:08
96;128;45;24;2;14:54:07
100;200;49;24;1;14:54:03
96;128;45;24;2;14:54:02
100;202;49;24;1;14:53:57
96;128;45;24;2;14:53:56
100;202;49;24;1;14:53:52
96;128;45;24;2;14:53:51
100;202;49;24;1;14:53:46
96;148;45;24;2;14:53:45
100;202;49;24;1;14:53:41
96;150;45;24;2;14:53:40
100;198;49;24;1;14:53:35
96;147;45;24;2;14:53:34
100;201;49;24;1;14:53:30
96;126;45;24;2;14:53:29
100;200;49;24;1;14:53:24
96;147;45;24;2;14:53:23
100;200;49;24;1;14:53:19
96;130;45;24;2;14:53:18
100;200;49;24;1;14:53:13
96;128;45;24;2;14:53:12
100;200;49;24;1;14:53:08
96;126;45;24;2;14:53:07
100;200;49;24;1;14:53:02
96;126;45;24;2;14:53:01
99;200;49;24;1;14:52:57
96;126;45;24;2;14:52:56
99;198;49;24;1;14:52:51
96;126;45;24;2;14:52:50
99;198;49;24;1;14:52:46
96;126;45;24;2;14:52:45
99;199;49;24;1;14:52:40
96;130;45;24;2;14:52:39
99;198;49;24;1;14:52:35
96;140;45;24;2;14:52:34
99;198;49;24;1;14:52:29
96;129;45;24;2;14:52:28
99;198;49;24;1;14:52:24
96;128;45;24;2;14:52:23
99;198;49;24;1;14:52:18
96;127;45;24;2;14:52:17
99;198;49;24;1;14:52:13
96;127;45;24;2;14:52:12
96;198;49;24;1;14:52:07
96;126;45;24;2;14:52:06
99;198;49;24;1;14:52:02
96;128;45;24;2;14:52:01
99;198;49;24;1;14:51:56
96;128;45;24;2;14:51:55
99;198;49;24;1;14:51:51
96;128;45;24;2;14:51:49
99;199;49;24;1;14:51:45
96;146;45;24;2;14:51:44
99;199;49;24;1;14:51:43
99;199;49;24;1;14:51:34
96;127;45;24;2;14:51:33
99;199;49;24;1;14:51:29
96;124;45;24;2;14:51:27
99;199;49;24;1;14:51:23
96;123;45;24;2;14:51:22
99;200;49;24;1;14:51:18
96;123;45;24;2;14:51:16
99;200;49;24;1;14:51:12
96;122;45;24;2;14:51:11
99;199;49;24;1;14:51:07
96;122;45;24;2;14:51:05
98;198;49;24;1;14:51:01
96;122;45;24;2;14:51:00
98;198;49;24;1;14:50:56
96;121;45;24;2;14:50:54
98;198;49;24;1;14:50:50
96;121;45;24;2;14:50:49
98;199;49;24;1;14:50:45
96;121;45;24;2;14:50:43
98;197;49;24;1;14:50:39
96;121;45;24;2;14:50:38
98;198;49;24;1;14:50:34
96;121;45;24;2;14:50:32
98;199;49;24;1;14:50:28
96;121;45;24;2;14:50:27
98;198;49;24;1;14:50:23
96;121;45;24;2;14:50:21
98;196;49;24;1;14:50:17
96;121;45;24;2;14:50:16
98;196;49;24;1;14:50:12
96;121;45;24;2;14:50:10
98;198;49;24;1;14:50:06
96;121;45;24;2;14:50:05
98;198;49;24;1;14:50:01
96;120;45;24;2;14:49:59
98;197;49;24;1;14:49:55
96;120;45;24;2;14:49:54
98;195;49;24;1;14:49:50
96;120;45;24;2;14:49:48
98;198;49;24;1;14:49:44
96;120;45;24;2;14:49:43
98;198;49;24;1;14:49:39
96;120;45;24;2;14:49:37
97;197;49;24;1;14:49:33
96;120;45;24;2;14:49:32
98;195;49;24;1;14:49:28
96;120;45;24;2;14:49:26
97;195;49;24;1;14:49:22
96;120;45;24;2;14:49:21
97;193;49;24;1;14:49:17
96;120;45;24;2;14:49:15
97;193;49;24;1;14:49:11
95;120;45;24;2;14:49:10
97;194;49;24;1;14:49:06
95;120;45;24;2;14:49:04
97;195;49;24;1;14:49:00
96;119;45;24;2;14:48:59
97;195;49;24;1;14:48:55
96;119;45;24;2;14:48:53
97;195;49;24;1;14:48:49
95;119;45;24;2;14:48:48
97;194;49;24;1;14:48:44
95;119;45;24;2;14:48:42
97;192;49;24;1;14:48:38
95;119;45;24;2;14:48:37
97;193;49;24;1;14:48:33
96;119;45;24;2;14:48:31
97;193;49;24;1;14:48:27
95;119;45;24;2;14:48:26
97;193;49;24;1;14:48:22
95;119;45;24;2;14:48:20
97;192;49;24;1;14:48:16
95;119;45;24;2;14:48:15
97;190;49;24;1;14:48:11
95;120;45;24;2;14:48:09
97;191;49;24;1;14:48:05
95;143;45;24;2;14:48:03
96;191;49;24;1;14:48:00
95;129;45;24;2;14:47:58
97;176;49;24;1;14:47:54
95;146;45;24;2;14:47:52
97;192;49;24;1;14:47:49
95;128;45;24;2;14:47:47
96;189;49;24;1;14:47:43
95;127;45;24;2;14:47:41
96;191;49;24;1;14:47:38
95;126;45;24;2;14:47:36
96;190;49;24;1;14:47:32
95;125;45;24;2;14:47:30
96;191;49;24;1;14:47:27
95;125;45;24;2;14:47:25
96;192;49;24;1;14:47:21
95;124;45;24;2;14:47:19
96;193;49;24;1;14:47:16
95;124;45;24;2;14:47:14
96;192;49;24;1;14:47:10
95;124;33;24;2;14:47:08
96;192;49;24;1;14:47:05
95;123;45;24;2;14:47:03
96;191;49;24;1;14:46:59
95;123;45;24;2;14:46:57
96;191;49;24;1;14:46:54
95;123;45;24;2;14:46:52
96;190;49;24;1;14:46:48
95;122;45;24;2;14:46:46
96;190;49;24;1;14:46:43
95;122;45;24;2;14:46:41
96;191;49;24;1;14:46:37
95;122;45;24;2;14:46:35
96;190;49;24;1;14:46:32
95;122;45;24;2;14:46:30
96;189;49;24;1;14:46:26
95;122;45;24;2;14:46:24
96;191;49;24;1;14:46:21
95;122;45;24;2;14:46:19
96;190;49;24;1;14:46:15
95;122;45;24;2;14:46:13
96;189;49;24;1;14:46:10
95;122;45;24;2;14:46:08
96;188;49;24;1;14:46:04
96;122;45;24;2;14:46:02
95;189;49;24;1;14:45:59
95;149;45;24;2;14:45:57
96;189;49;24;1;14:45:53
95;122;45;24;2;14:45:51
96;190;49;24;1;14:45:48
95;121;45;24;2;14:45:46
96;189;49;24;1;14:45:42
95;120;45;24;2;14:45:40
95;188;49;24;1;14:45:37
95;120;45;24;2;14:45:35
95;188;49;24;1;14:45:31
95;120;45;24;2;14:45:29
95;188;49;24;1;14:45:26
95;120;45;24;2;14:45:24
95;188;49;24;1;14:45:20
96;120;45;24;2;14:45:18
95;187;49;24;1;14:45:15
95;120;45;24;2;14:45:13
95;188;49;24;1;14:45:09
95;120;45;24;2;14:45:07
95;188;49;24;1;14:45:04
95;120;45;24;2;14:45:02
95;188;49;24;1;14:44:58
95;120;45;24;2;14:44:56
95;188;49;24;1;14:44:53
95;119;45;24;2;14:44:51
96;190;49;24;1;14:44:47
95;119;45;24;2;14:44:45
95;189;49;24;1;14:44:42
95;118;45;24;2;14:44:40
95;188;49;24;1;14:44:36
95;118;45;24;2;14:44:34
95;189;49;24;1;14:44:31
95;118;45;24;2;14:44:28
95;190;49;24;1;14:44:25
95;119;45;24;2;14:44:23
95;189;49;24;1;14:44:20
95;128;45;24;2;14:44:17
95;189;49;24;1;14:44:14
95;123;45;24;2;14:44:12
95;186;49;24;1;14:44:09
95;121;45;24;2;14:44:06
94;184;49;24;1;14:44:03
95;120;45;24;2;14:44:01
95;186;49;24;1;14:43:58
95;119;45;24;2;14:43:55
95;187;49;24;1;14:43:52
95;119;45;24;2;14:43:50
94;185;49;24;1;14:43:47
95;118;45;24;2;14:43:44
94;182;33;24;1;14:43:41
95;118;45;24;2;14:43:39
95;184;49;24;1;14:43:36
95;118;45;24;2;14:43:33
94;183;49;24;1;14:43:30
95;117;45;24;2;14:43:28
94;184;49;24;1;14:43:25
95;117;45;24;2;14:43:22
94;184;49;24;1;14:43:19
95;117;45;24;2;14:43:17
94;183;49;24;1;14:43:14
95;117;45;24;2;14:43:11
94;183;49;24;1;14:43:08
95;117;45;24;2;14:43:06
94;183;49;24;1;14:43:03
95;117;45;24;2;14:43:00
94;182;49;24;1;14:42:57
95;117;45;24;2;14:42:55
94;183;49;24;1;14:42:52
95;117;45;24;2;14:42:49
94;182;49;24;1;14:42:46
95;117;45;24;2;14:42:44
94;183;49;24;1;14:42:41
95;117;45;24;2;14:42:38
94;182;49;24;1;14:42:35
95;117;45;24;2;14:42:33
94;182;49;24;1;14:42:30
95;118;45;24;2;14:42:27
94;182;49;24;1;14:42:24
94;146;45;24;2;14:42:22
94;182;49;24;1;14:42:19
95;122;45;24;2;14:42:16
94;182;49;24;1;14:42:13
95;122;45;24;2;14:42:11
94;182;49;24;1;14:42:08
95;121;45;24;2;14:42:05
94;182;49;24;1;14:42:02
95;124;45;24;2;14:42:00
93;182;49;24;1;14:41:57
95;122;45;24;2;14:41:54
93;182;49;24;1;14:41:51
95;121;45;24;2;14:41:49
93;181;49;24;1;14:41:46
95;121;45;24;2;14:41:43
93;181;49;24;1;14:41:40
95;120;45;24;2;14:41:38
93;181;49;24;1;14:41:35
95;119;45;24;2;14:41:32
94;181;49;24;1;14:41:29
95;119;45;24;2;14:41:27
93;181;49;24;1;14:41:24
95;119;45;24;2;14:41:21
93;180;49;24;1;14:41:18
95;119;45;24;2;14:41:16
93;180;49;24;1;14:41:13
95;120;45;24;2;14:41:10
93;180;49;24;1;14:41:07
95;124;45;24;2;14:41:05
93;180;49;24;1;14:41:02
95;125;45;24;2;14:40:59
93;179;49;24;1;14:40:56
95;128;45;24;2;14:40:53
93;179;49;24;1;14:40:51
95;121;45;24;2;14:40:48
93;179;49;24;1;14:40:45
95;120;45;24;2;14:40:42
93;179;49;24;1;14:40:40
95;119;45;24;2;14:40:37
93;178;49;24;1;14:40:34
95;119;33;24;2;14:40:31
93;178;49;24;1;14:40:29
95;118;45;24;2;14:40:26
93;178;49;24;1;14:40:23
95;118;45;24;2;14:40:20
93;178;49;24;1;14:40:18
95;118;45;24;2;14:40:15
93;177;49;24;1;14:40:12
95;118;45;24;2;14:40:09
93;177;49;24;1;14:40:07
95;117;45;24;2;14:40:04
93;177;49;24;1;14:40:01
95;117;45;24;2;14:39:58
93;177;49;24;1;14:39:56
95;117;45;24;2;14:39:53
92;177;49;24;1;14:39:50
95;117;45;24;2;14:39:47
92;177;49;24;1;14:39:45
95;117;45;24;2;14:39:42
92;177;49;24;1;14:39:39
95;117;45;24;2;14:39:36
92;176;49;24;1;14:39:34
95;117;45;24;2;14:39:31
92;176;49;8;1;14:39:28
95;116;45;24;2;14:39:25
92;176;49;24;1;14:39:23
95;116;45;24;2;14:39:20
92;176;49;24;1;14:39:17
95;116;45;24;2;14:39:14
92;176;49;24;1;14:39:12
95;116;45;24;2;14:39:09
92;175;49;24;1;14:39:06
95;116;45;24;2;14:39:03
92;175;49;24;1;14:39:01
95;116;45;24;2;14:38:58
92;175;49;24;1;14:38:55
95;116;45;24;2;14:38:52
92;175;49;24;1;14:38:50
95;116;45;24;2;14:38:47
92;175;49;24;1;14:38:44
95;115;44;24;2;14:38:41
92;175;49;24;1;14:38:39
95;115;44;24;2;14:38:36
91;175;49;24;1;14:38:33
95;115;44;24;2;14:38:30
92;175;49;24;1;14:38:28
95;115;44;24;2;14:38:25
92;175;49;24;1;14:38:22
95;115;44;24;2;14:38:19
92;174;49;24;1;14:38:17
95;117;44;24;2;14:38:14
92;175;49;24;1;14:38:11
95;120;44;24;2;14:38:08
92;175;49;24;1;14:38:06
95;118;44;24;2;14:38:03
92;174;49;24;1;14:38:00
95;117;44;24;2;14:37:57
92;174;49;24;1;14:37:55
95;119;44;24;2;14:37:52
92;174;49;24;1;14:37:49
95;128;44;24;2;14:37:46
92;174;49;24;1;14:37:44
95;126;44;24;2;14:37:41
92;174;49;24;1;14:37:38
95;123;44;24;2;14:37:35
91;174;49;24;1;14:37:33
95;122;44;24;2;14:37:30
92;174;49;24;1;14:37:27
95;121;44;24;2;14:37:24
91;174;49;6;1;14:37:22
95;121;44;24;2;14:37:19
91;174;49;24;1;14:37:16
95;120;44;24;2;14:37:13
91;174;49;24;1;14:37:11
95;120;44;24;2;14:37:07
91;173;49;24;1;14:37:05
95;120;44;24;2;14:37:02
92;173;49;24;1;14:37:00
95;120;44;24;2;14:36:56
92;173;49;24;1;14:36:54
95;120;44;24;2;14:36:51
92;173;49;24;1;14:36:49
95;120;44;24;2;14:36:45
91;173;49;24;1;14:36:43
95;119;44;24;2;14:36:40
92;173;49;24;1;14:36:38
95;119;44;24;2;14:36:34
91;173;49;24;1;14:36:32
95;119;44;24;2;14:36:29
91;172;49;24;1;14:36:27
95;119;44;24;2;14:36:23
91;172;49;24;1;14:36:21
95;119;44;24;2;14:36:18
91;173;49;24;1;14:36:16
95;119;44;24;2;14:36:12
91;173;49;24;1;14:36:10
95;119;44;24;2;14:36:07
90;173;49;24;1;14:36:05
91;172;49;24;1;14:35:59
95;118;44;24;2;14:35:56
91;172;49;24;1;14:35:54
95;118;44;24;2;14:35:50
91;172;49;24;1;14:35:48
95;124;44;24;2;14:35:45
91;172;49;24;1;14:35:43
94;124;44;24;2;14:35:39
91;172;49;24;1;14:35:37
95;124;44;24;2;14:35:34
91;172;49;24;1;14:35:32
95;121;44;24;2;14:35:28
90;172;49;24;1;14:35:26
95;120;44;24;2;14:35:23
91;172;49;24;1;14:35:21
95;120;44;24;2;14:35:17
95;118;44;24;2;14:35:12
90;172;49;24;1;14:35:10
95;117;44;24;2;14:35:06
90;172;49;24;1;14:35:04
95;116;44;24;2;14:35:01
90;172;49;24;1;14:34:59
95;116;44;24;2;14:34:55
90;172;49;24;1;14:34:53
95;116;44;24;2;14:34:50
90;172;49;24;1;14:34:48
95;117;44;24;2;14:34:44
90;171;49;24;1;14:34:42
94;125;44;24;2;14:34:39
90;171;49;24;1;14:34:37
94;122;44;24;2;14:34:33
90;171;49;24;1;14:34:31
95;120;44;24;2;14:34:28
91;171;49;24;1;14:34:26
95;119;44;24;2;14:34:22
90;171;49;24;1;14:34:20
95;118;44;24;2;14:34:17
90;171;49;24;1;14:34:15
95;118;44;24;2;14:34:11
90;171;49;24;1;14:34:09
94;126;44;24;2;14:34:06
90;171;49;24;1;14:34:04
94;121;44;24;2;14:34:00
90;170;49;24;1;14:33:58
94;121;44;24;2;14:33:55
90;170;49;24;1;14:33:53
95;119;44;24;2;14:33:49
91;171;49;24;1;14:33:47
94;122;44;24;2;14:33:44
90;170;49;24;1;14:33:42
95;121;44;24;2;14:33:38
90;170;49;24;1;14:33:36
94;119;44;24;2;14:33:32
90;170;49;24;1;14:33:31
94;119;44;24;2;14:33:27
89;171;49;24;1;14:33:25
95;118;44;24;2;14:33:21
90;171;49;24;1;14:33:20
94;123;44;24;2;14:33:16
90;171;49;24;1;14:33:14
95;117;44;24;2;14:33:10
90;171;49;24;1;14:33:09
95;101;44;24;2;14:33:05
90;171;49;24;1;14:33:03
95;117;44;24;2;14:32:59
89;170;49;24;1;14:32:58
94;123;44;24;2;14:32:54
89;170;49;24;1;14:32:52
95;115;44;24;2;14:32:48
89;170;49;24;1;14:32:47
95;82;44;24;2;14:32:43
89;170;49;24;1;14:32:41
96;81;44;24;2;14:32:37
89;170;49;24;1;14:32:36
95;81;44;24;2;14:32:32
89;169;49;24;1;14:32:30
95;116;44;24;2;14:32:26
89;169;49;24;1;14:32:25
95;116;44;24;2;14:32:21
89;169;49;24;1;14:32:19
95;114;44;24;2;14:32:15
89;168;49;24;1;14:32:14
94;116;44;24;2;14:32:10
90;168;49;24;1;14:32:08
95;112;44;24;2;14:32:04
90;168;49;24;1;14:32:03
95;112;44;24;2;14:31:59
90;168;49;24;1;14:31:57
94;117;44;24;2;14:31:53
89;168;49;24;1;14:31:52
95;116;44;24;2;14:31:48
89;168;49;24;1;14:31:46
95;109;44;24;2;14:31:42
89;167;49;24;1;14:31:41
95;102;44;24;2;14:31:37
89;167;49;24;1;14:31:35
95;92;44;24;2;14:31:31
89;167;49;24;1;14:31:30
95;105;44;24;2;14:31:26
89;167;49;24;1;14:31:24
95;83;44;24;2;14:31:20
89;167;49;24;1;14:31:19
95;82;44;24;2;14:31:15
89;167;49;24;1;14:31:13
95;81;44;24;2;14:31:09
88;167;49;24;1;14:31:08
95;81;44;24;2;14:31:04
89;167;49;24;1;14:31:02
95;80;44;24;2;14:30:58
89;167;49;24;1;14:30:57
95;80;44;24;2;14:30:53
89;167;49;24;1;14:30:51
95;80;44;24;2;14:30:47
89;167;49;24;1;14:30:46
95;80;44;24;2;14:30:42
89;167;49;24;1;14:30:40
95;79;44;24;2;14:30:36
89;167;49;24;1;14:30:35
95;79;44;24;2;14:30:31
88;167;49;24;1;14:30:29
95;79;44;24;2;14:30:25
88;167;49;24;1;14:30:24
95;79;44;24;2;14:30:20
88;167;49;24;1;14:30:18
95;79;44;24;2;14:30:14
88;167;49;24;1;14:30:13
95;78;44;24;2;14:30:09
88;167;49;24;1;14:30:07
95;78;44;24;2;14:30:03
88;167;49;24;1;14:30:02
95;78;44;24;2;14:29:57
89;167;49;24;1;14:29:56
95;78;44;24;2;14:29:52
88;167;49;24;1;14:29:51
95;78;44;24;2;14:29:46
87;166;49;24;1;14:29:45
94;77;44;24;2;14:29:41
89;167;49;24;1;14:29:40
94;77;44;24;2;14:29:35
88;167;49;24;1;14:29:34
94;77;44;24;2;14:29:30
88;167;49;24;1;14:29:29
94;77;44;6;2;14:29:24
88;167;49;24;1;14:29:23
94;77;44;24;2;14:29:19
88;167;49;24;1;14:29:18
94;77;44;24;2;14:29:13
87;167;49;24;1;14:29:12
95;77;44;24;2;14:29:08
87;166;49;24;1;14:29:07
94;77;44;24;2;14:29:02
87;167;49;24;1;14:29:01
94;77;44;24;2;14:28:57
87;166;48;24;1;14:28:56
94;77;44;24;2;14:28:51
87;166;49;24;1;14:28:50
94;77;44;24;2;14:28:46
87;166;49;24;1;14:28:45
94;77;44;24;2;14:28:40
87;166;49;24;1;14:28:39
94;77;44;24;2;14:28:35
87;166;49;24;1;14:28:34
94;77;44;24;2;14:28:29
87;166;49;24;1;14:28:28
94;77;44;24;2;14:28:24
87;165;49;24;1;14:28:23
94;76;44;24;2;14:28:18
87;166;49;24;1;14:28:17
94;76;44;24;2;14:28:13
87;165;49;24;1;14:28:12
94;76;44;24;2;14:28:07
87;165;49;24;1;14:28:06
94;76;44;24;2;14:28:02
88;166;49;24;1;14:28:01
94;76;44;24;2;14:27:56
86;166;49;24;1;14:27:55
94;76;44;24;2;14:27:51
86;166;49;24;1;14:27:50
94;76;44;24;2;14:27:45
88;165;48;24;1;14:27:44
94;76;44;24;2;14:27:40
87;166;49;24;1;14:27:39
94;76;44;24;2;14:27:34
87;166;48;24;1;14:27:33
94;76;44;24;2;14:27:29
87;166;48;24;1;14:27:28
94;76;44;24;2;14:27:23
87;166;48;24;1;14:27:22
94;76;44;24;2;14:27:18
88;165;49;24;1;14:27:17
94;76;44;24;2;14:27:12
87;165;48;24;1;14:27:11
94;77;44;24;2;14:27:07
87;165;48;24;1;14:27:06
94;77;44;24;2;14:27:01
87;166;48;24;1;14:27:00
94;77;44;24;2;14:26:56
87;165;48;24;1;14:26:55
94;77;44;24;2;14:26:50
87;165;49;24;1;14:26:49
94;77;44;24;2;14:26:45
86;165;48;24;1;14:26:44
94;77;44;24;2;14:26:39
87;165;48;24;1;14:26:38
94;77;44;24;2;14:26:34
87;164;48;24;1;14:26:33
94;77;44;24;2;14:26:28
87;164;48;24;1;14:26:27
87;164;48;24;1;14:26:22
94;77;44;24;2;14:26:22
94;77;44;24;2;14:26:17
87;164;48;24;1;14:26:16
87;163;48;24;1;14:26:11
94;77;44;24;2;14:26:11
94;77;44;24;2;14:26:06
87;163;48;24;1;14:26:05
87;163;48;24;1;14:26:00
94;76;44;24;2;14:26:00
94;76;44;24;2;14:25:55
87;163;48;24;1;14:25:54
88;163;48;24;1;14:25:49
94;77;44;24;2;14:25:49
94;76;44;24;2;14:25:44
87;163;48;24;1;14:25:43
86;162;48;24;1;14:25:38
94;77;44;24;2;14:25:38
94;77;44;24;2;14:25:33
87;162;48;24;1;14:25:32
88;162;48;24;1;14:25:27
94;77;44;24;2;14:25:27
94;77;44;24;2;14:25:22
85;162;48;24;1;14:25:21
86;162;48;24;1;14:25:16
94;77;44;24;2;14:25:16
94;77;44;24;2;14:25:11
86;162;48;24;1;14:25:10
86;162;48;24;1;14:25:05
94;77;44;24;2;14:25:05
94;77;44;24;2;14:25:00
85;162;48;24;1;14:24:59
85;162;48;24;1;14:24:54
94;77;44;24;2;14:24:54
94;78;44;24;2;14:24:49
85;162;48;24;1;14:24:48
85;162;48;24;1;14:24:43
94;78;44;24;2;14:24:43
94;78;44;24;2;14:24:38
86;161;48;24;1;14:24:37
85;162;48;24;1;14:24:32
94;80;44;24;2;14:24:32
94;81;44;24;2;14:24:27
86;161;48;24;1;14:24:26
86;160;48;24;1;14:24:21
93;119;44;24;2;14:24:21
94;112;44;24;2;14:24:16
86;160;48;24;1;14:24:15
86;160;48;24;1;14:24:10
94;117;44;24;2;14:24:10
94;107;44;24;2;14:24:05
86;160;48;24;1;14:24:04
86;160;48;24;1;14:23:59
93;113;44;24;2;14:23:59
94;117;44;24;2;14:23:54
85;160;48;24;1;14:23:53
85;160;48;24;1;14:23:48
94;84;44;24;2;14:23:48
94;109;44;24;2;14:23:48
85;160;48;24;1;14:23:42
93;119;44;24;2;14:23:42
85;160;48;24;1;14:23:37
94;109;44;24;2;14:23:37
85;160;48;24;1;14:23:31
85;160;48;24;1;14:23:26
85;159;48;24;1;14:23:20
52428;0;0;24;1;14:20:57
84;159;48;24;1;14:20:51
85;159;48;24;1;14:20:46
85;159;48;24;1;14:20:40
85;159;48;24;1;14:20:35
85;159;48;24;1;14:20:29
85;159;48;24;1;14:20:24
85;159;48;24;1;14:20:18
85;159;48;24;1;14:20:13
85;159;48;24;1;14:20:07
85;159;48;24;1;14:20:02
84;159;48;24;1;14:19:56
85;159;48;24;1;14:19:51
85;159;48;24;1;14:19:45
84;158;48;24;1;14:19:40
84;159;48;24;1;14:19:34
84;159;48;24;1;14:19:29
84;159;48;24;1;14:19:23
84;159;48;24;1;14:19:17
84;158;48;24;1;14:19:12
84;158;48;24;1;14:19:06
84;158;48;24;1;14:19:01
84;158;48;24;1;14:18:55
84;158;48;24;1;14:18:50
84;158;48;24;1;14:18:44
85;158;48;24;1;14:18:39
84;158;48;24;1;14:18:33
85;158;48;24;1;14:18:28
84;158;48;24;1;14:18:22
84;158;48;24;1;14:18:17
84;158;48;24;1;14:18:11
84;158;48;24;1;14:18:06
84;158;48;24;1;14:18:00
84;158;48;24;1;14:17:55
84;158;48;24;1;14:17:49
84;158;48;24;1;14:17:44
84;158;48;24;1;14:17:38
83;158;48;24;1;14:17:33
84;158;48;24;1;14:17:27
84;158;48;24;1;14:17:19
84;158;48;24;1;14:17:16
84;158;48;24;1;14:17:11
84;158;48;24;1;14:17:05
84;158;48;24;1;14:17:00
84;158;48;24;1;14:16:54
84;158;48;24;1;14:16:49
84;158;48;24;1;14:16:43
84;157;48;24;1;14:16:38
84;157;48;24;1;14:16:32
84;157;48;24;1;14:16:22
94;87;43;24;2;14:16:22
83;157;48;24;1;14:16:17
94;116;43;24;2;14:16:16
84;158;48;24;1;14:16:11
94;91;43;24;2;14:16:11
84;158;48;24;1;14:16:06
94;81;43;24;2;14:16:05
84;158;48;24;1;14:16:00
94;82;43;24;2;14:16:00
83;158;48;24;1;14:15:55
94;104;43;24;2;14:15:54
84;158;48;24;1;14:15:49
94;80;43;24;2;14:15:49
82;158;48;24;1;14:15:44
94;91;43;24;2;14:15:43
83;158;48;24;1;14:15:38
94;92;43;24;2;14:15:37
84;158;48;24;1;14:15:33
94;113;43;24;2;14:15:32
83;158;48;24;1;14:15:27
94;89;43;24;2;14:15:26
